"Path","Identity","AccessType","Rights","Inheritance"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2010","CREATOR OWNER","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2010","BUILTIN\Administrators","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2010","NT AUTHORITY\SYSTEM","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2011","TONNANDBLANK\AVD Test Users","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2011","TONNANDBLANK\impactadmin","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2011","CREATOR OWNER","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2011","BUILTIN\Administrators","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2011","NT AUTHORITY\SYSTEM","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2012","TONNANDBLANK\AVD Test Users","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2012","TONNANDBLANK\impactadmin","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2012","CREATOR OWNER","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2012","BUILTIN\Administrators","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2012","NT AUTHORITY\SYSTEM","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2013","TONNANDBLANK\AVD Test Users","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2013","TONNANDBLANK\impactadmin","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2013","CREATOR OWNER","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2013","BUILTIN\Administrators","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2013","NT AUTHORITY\SYSTEM","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2014","TONNANDBLANK\AVD Test Users","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2014","TONNANDBLANK\impactadmin","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2014","CREATOR OWNER","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2014","BUILTIN\Administrators","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2014","NT AUTHORITY\SYSTEM","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2015","TONNANDBLANK\AVD Test Users","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2015","TONNANDBLANK\impactadmin","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2015","CREATOR OWNER","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2015","BUILTIN\Administrators","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2015","NT AUTHORITY\SYSTEM","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2016","TONNANDBLANK\AVD Test Users","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2016","TONNANDBLANK\impactadmin","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2016","CREATOR OWNER","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2016","BUILTIN\Administrators","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2016","NT AUTHORITY\SYSTEM","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2017","TONNANDBLANK\AVD Test Users","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2017","TONNANDBLANK\impactadmin","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2017","CREATOR OWNER","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2017","BUILTIN\Administrators","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2017","NT AUTHORITY\SYSTEM","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2018","TONNANDBLANK\AVD Test Users","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2018","TONNANDBLANK\impactadmin","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2018","CREATOR OWNER","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2018","BUILTIN\Administrators","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2018","NT AUTHORITY\SYSTEM","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2019","TONNANDBLANK\AVD Test Users","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2019","TONNANDBLANK\impactadmin","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2019","CREATOR OWNER","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2019","BUILTIN\Administrators","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2019","NT AUTHORITY\SYSTEM","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2021","TONNANDBLANK\AVD Test Users","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2021","TONNANDBLANK\impactadmin","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2021","CREATOR OWNER","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2021","BUILTIN\Administrators","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2021","NT AUTHORITY\SYSTEM","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2022","TONNANDBLANK\AVD Test Users","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2022","TONNANDBLANK\impactadmin","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2022","CREATOR OWNER","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2022","BUILTIN\Administrators","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2022","NT AUTHORITY\SYSTEM","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2023","TONNANDBLANK\AVD Test Users","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2023","TONNANDBLANK\impactadmin","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2023","CREATOR OWNER","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2023","BUILTIN\Administrators","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2023","NT AUTHORITY\SYSTEM","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2024","TONNANDBLANK\AVD Test Users","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2024","TONNANDBLANK\impactadmin","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2024","CREATOR OWNER","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2024","BUILTIN\Administrators","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\COI\2024","NT AUTHORITY\SYSTEM","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\License Labels\NotUsing","TONNANDBLANK\AVD Test Users","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\License Labels\NotUsing","TONNANDBLANK\impactadmin","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\License Labels\NotUsing","CREATOR OWNER","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\License Labels\NotUsing","BUILTIN\Administrators","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\License Labels\NotUsing","NT AUTHORITY\SYSTEM","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\LicenseApplicationsPermitsNotices\AIA","TONNANDBLANK\AVD Test Users","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\LicenseApplicationsPermitsNotices\AIA","TONNANDBLANK\impactadmin","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\LicenseApplicationsPermitsNotices\AIA","CREATOR OWNER","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\LicenseApplicationsPermitsNotices\AIA","BUILTIN\Administrators","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\LicenseApplicationsPermitsNotices\AIA","NT AUTHORITY\SYSTEM","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\LicenseApplicationsPermitsNotices\Allen County","TONNANDBLANK\AVD Test Users","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\LicenseApplicationsPermitsNotices\Allen County","TONNANDBLANK\impactadmin","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\LicenseApplicationsPermitsNotices\Allen County","CREATOR OWNER","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\LicenseApplicationsPermitsNotices\Allen County","BUILTIN\Administrators","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\LicenseApplicationsPermitsNotices\Allen County","NT AUTHORITY\SYSTEM","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\LicenseApplicationsPermitsNotices\Beech Grove","TONNANDBLANK\AVD Test Users","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\LicenseApplicationsPermitsNotices\Beech Grove","TONNANDBLANK\impactadmin","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\LicenseApplicationsPermitsNotices\Beech Grove","CREATOR OWNER","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\LicenseApplicationsPermitsNotices\Beech Grove","BUILTIN\Administrators","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\LicenseApplicationsPermitsNotices\Beech Grove","NT AUTHORITY\SYSTEM","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\LicenseApplicationsPermitsNotices\Beverly Shores","TONNANDBLANK\AVD Test Users","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\LicenseApplicationsPermitsNotices\Beverly Shores","TONNANDBLANK\impactadmin","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\LicenseApplicationsPermitsNotices\Beverly Shores","CREATOR OWNER","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\LicenseApplicationsPermitsNotices\Beverly Shores","BUILTIN\Administrators","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\LicenseApplicationsPermitsNotices\Beverly Shores","NT AUTHORITY\SYSTEM","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\LicenseApplicationsPermitsNotices\Blue Island","TONNANDBLANK\AVD Test Users","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\LicenseApplicationsPermitsNotices\Blue Island","TONNANDBLANK\impactadmin","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\LicenseApplicationsPermitsNotices\Blue Island","CREATOR OWNER","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\LicenseApplicationsPermitsNotices\Blue Island","BUILTIN\Administrators","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\LicenseApplicationsPermitsNotices\Blue Island","NT AUTHORITY\SYSTEM","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\LicenseApplicationsPermitsNotices\Burns Harbor","TONNANDBLANK\AVD Test Users","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\LicenseApplicationsPermitsNotices\Burns Harbor","TONNANDBLANK\impactadmin","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\LicenseApplicationsPermitsNotices\Burns Harbor","CREATOR OWNER","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\LicenseApplicationsPermitsNotices\Burns Harbor","BUILTIN\Administrators","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\LicenseApplicationsPermitsNotices\Burns Harbor","NT AUTHORITY\SYSTEM","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\LicenseApplicationsPermitsNotices\Calumet City","TONNANDBLANK\AVD Test Users","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\1-Administrative\3-ContractingLicenses\Apps_Fees_Certificates_etc\LicenseApplicationsPermitsNotices\Calumet City","TONNANDBLANK\impactadmin","Allow","FullControl","True"
